source_sheet,source_row,process,section,sub_section,ui_field,ui_mandatory,ui_conditional_required,edit_fix_value,ui_default,ui_validation,employee_group_permanent,employee_group_expat,employee_group_retirement,employee_group_temp_intern_contingent,employee_group_dvt,hr_require_validation_logic,require_hr_confirm,hr_confirm_detail,remark,edit_type,maintain_by_hris,maintain_by_hrbp,maintain_by_spd,maintain_by_supervisor,maintain_by_employee,db_table,db_field,db_type,db_length,lov_if_any,ui_revise_require,revise_or_not,check_1,fix_1,check_2,fix_2
Employee file,374,maintain,Profile,Previous Employment,Additional Information,,,,,,,,,,,,,,,,,,,,,,,Text,,,,,,,,
Employee file,375,maintain,Profile,Previous Employment,Present Employer?,,,,,,,,,,,,,,,,,,,,,,,LOV,,,,,,,,
Employee file,376,maintain,Profile,Learning History,Learning History,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Employee file,377,maintain,Profile,Language Skills,Language,,,,,,,,,,,,,,,,,,,,,,,LOV,,,,,,,,
Employee file,378,maintain,Profile,Language Skills,Certificate,,,,,,,,,,,,,,,,,,,,,,,LOV,,,,,,,,
Employee file,379,maintain,Profile,Language Skills,Others,,,,,,,,,,,,,,,,,,,,,,,Text,,,,,,,,
Employee file,380,maintain,Profile,Language Skills,Attachment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Employee file,381,maintain,Profile,Language Skills,Speaking Proficiency,,,,,,,,,,,,,,,,,,,,,,,LOV,,,,,,,,
Employee file,382,maintain,Profile,Language Skills,Reading Proficiency,,,,,,,,,,,,,,,,,,,,,,,LOV,,,,,,,,
Employee file,383,maintain,Profile,Language Skills,Writing Proficiency,,,,,,,,,,,,,,,,,,,,,,,LOV,,,,,,,,
Employee file,384,maintain,Profile,Language Skills,Listening Proficiency,,,,,,,,,,,,,,,,,,,,,,,LOV,,,,,,,,
Employee file,385,maintain,Profile,Certification/License,Type Of Certificate,,,,,,,,,,,,,,,,,,,,,,,LOV,,,,,,,,
Employee file,386,maintain,Profile,Certification/License,Certification/ License,,,,,,,,,,,,,,,,,,,,,,,LOV,,,,,,,,
Employee file,387,maintain,Profile,Certification/License,Description,,,,,,,,,,,,,,,,,,,,,,,Text,,,,,,,,
Employee file,388,maintain,Profile,Certification/License,Institution,,,,,,,,,,,,,,,,,,,,,,,Text,,,,,,,,
Employee file,389,maintain,Profile,Certification/License,Effective Date,,,,,,,,,,,,,,,,,,,,,,,LOV,,,,,,,,
Employee file,390,maintain,Profile,Certification/License,Expiration Date,,,,,,,,,,,,,,,,,,,,,,,LOV,,,,,,,,
Employee file,391,maintain,Profile,Certification/License,Certification/ License Number,,,,,,,,,,,,,,,,,,,,,,,Text,,,,,,,,
Employee file,392,maintain,Profile,Certification/License,Name as appears on Certification/License,,,,,,,,,,,,,,,,,,,,,,,Text,,,,,,,,
Employee file,393,maintain,Profile,Certification/License,Certification/ License Country,,,,,,,,,,,,,,,,,,,,,,,Text,,,,,,,,
Employee file,394,maintain,Profile,Certification/License,Score,,,,,,,,,,,,,,,,,,,,,,,Text,,,,,,,,
Employee file,395,maintain,Profile,Certification/License,Attachment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Employee file,396,maintain,Profile,Honours/Awards,Honour or Award,,,,,,,,,,,,,,,,,,,,,,,Text,,,,,,,,
Employee file,397,maintain,Profile,Honours/Awards,Description,,,,,,,,,,,,,,,,,,,,,,,Text,,,,,,,,
Employee file,398,maintain,Profile,Honours/Awards,Institution,,,,,,,,,,,,,,,,,,,,,,,Text,,,,,,,,
Employee file,399,maintain,Profile,Honours/Awards,Issue Date,,,,,,,,,,,,,,,,,,,,,,,LOV,,,,,,,,
Employee file,400,maintain,Profile,Honours/Awards,Additional Information,,,,,,,,,,,,,,,,,,,,,,,Text,,,,,,,,
Employee file,401,maintain,Profile,Honours/Awards,Attachment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Employee file,402,maintain,Profile,Goodness,Effective Date,,,,,,,,,,,,,,,,,,,,,,,LOV,,,,,,,,
Employee file,403,maintain,Profile,Goodness,Detail,,,,,,,,,,,,,,,,,,,,,,,Text,,,,,,,,
Employee file,404,maintain,Profile,Goodness,Point,,,,,,,,,,,,,,,,,,,,,,,Text,,,,,,,,
Employee file,405,maintain,Profile,Goodness,Comment,,,,,,,,,,,,,,,,,,,,,,,Text,,,,,,,,
Employee file,406,maintain,Profile,Disciplinary,Start Date,,,,,,,,,,,,,,,,,,,,,,,LOV,,,,,,,,
Employee file,407,maintain,Profile,Disciplinary,Type,,,,,,,,,,,,,,,,,,,,,,,Text,,,,,,,,
Employee file,408,maintain,Profile,Disciplinary,Detail,,,,,,,,,,,,,,,,,,,,,,,Text,,,,,,,,
Employee file,409,maintain,Profile,Disciplinary,Status,,,,,,,,,,,,,,,,,,,,,,,Text,,,,,,,,
Employee file,410,maintain,Profile,Disciplinary,Punishment Detail,,,,,,,,,,,,,,,,,,,,,,,Text,,,,,,,,
Employee file,411,maintain,Profile,Disciplinary,Punishment Date,,,,,,,,,,,,,,,,,,,,,,,LOV,,,,,,,,
Employee file,412,maintain,Profile,Disciplinary,Appeal Date,,,,,,,,,,,,,,,,,,,,,,,LOV,,,,,,,,
Employee file,413,maintain,Profile,Disciplinary,Point,,,,,,,,,,,,,,,,,,,,,,,Text,,,,,,,,
Employee file,414,maintain,Profile,Disciplinary,Damage Amount,,,,,,,,,,,,,,,,,,,,,,,Text,,,,,,,,
Employee file,415,maintain,Profile,Disciplinary,Supervisor,,,,,,,,,,,,,,,,,,,,,,,Text,,,,,,,,
Employee file,416,maintain,Profile,Disciplinary,Attachment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Employee file,417,maintain,Profile,Legal Execution Department,Legal Execution Department,,,,,,,,,,,,,,,,,,,,,,,Text,,,,,,,,
Employee file,418,maintain,Profile,Legal Execution Department,Execution Case No.,,,,,,,,,,,,,,,,,,,,,,,Text,,,,,,,,
Employee file,419,maintain,Profile,Legal Execution Department,Start Date,,,,,,,,,,,,,,,,,,,,,,,LOV,,,,,,,,
Employee file,420,maintain,Profile,Legal Execution Department,End Date,,,,,,,,,,,,,,,,,,,,,,,LOV,,,,,,,,
Employee file,421,maintain,Profile,Legal Execution Department,Other information,,,,,,,,,,,,,,,,,,,,,,,Text,,,,,,,,
Employee file,422,maintain,Profile,Legal Execution Department,Attachment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Employee file,423,maintain,Profile,Company Loan,Start Date,,,,,,,,,,,,,,,,,,,,,,,LOV,,,,,,,,
Employee file,424,maintain,Profile,Company Loan,End Date,,,,,,,,,,,,,,,,,,,,,,,LOV,,,,,,,,
Employee file,425,maintain,Profile,Company Loan,Type of Loan,,,,,,,,,,,,,,,,,,,,,,,Text,,,,,,,,
Employee file,426,maintain,Profile,Company Loan,Amount,,,,,,,,,,,,,,,,,,,,,,,Text,,,,,,,,
Employee file,427,maintain,Profile,Company Loan,Additional Information,,,,,,,,,,,,,,,,,,,,,,,Text,,,,,,,,
Employee file,428,maintain,Profile,Product Liability Insurance,Effective Date,,,,,,,,,,,,,,,,,,,,,,,LOV,,,,,,,,
Employee file,429,maintain,Profile,Product Liability Insurance,Insurance Company,,,,,,,,,,,,,,,,,,,,,,,Text,,,,,,,,
Employee file,430,maintain,Profile,Product Liability Insurance,Bank,,,,,,,,,,,,,,,,,,,,,,,LOV,,,,,,,,
Employee file,431,maintain,Profile,Product Liability Insurance,value,,,,,,,,,,,,,,,,,,,,,,,Text,,,,,,,,
Employee file,432,maintain,Profile,Product Liability Insurance,status,,,,,,,,,,,,,,,,,,,,,,,LOV,,,,,,,,
Employee file,433,maintain,Profile,Product Liability Insurance,Remark,,,,,,,,,,,,,,,,,,,,,,,Text,,,,,,,,
Employee file,434,maintain,Profile,Student Loan,Year of Contract,,,,,,,,,,,,,,,,,,,,,,,LOV,,,,,,,,
Employee file,435,maintain,Profile,Student Loan,Levels of Education,,,,,,,,,,,,,,,,,,,,,,,LOV,,,,,,,,
Employee file,436,maintain,Profile,Student Loan,Academic Year,,,,,,,,,,,,,,,,,,,,,,,Text,,,,,,,,
Employee file,437,maintain,Profile,Student Loan,Year of final payment,,,,,,,,,,,,,,,,,,,,,,,LOV,,,,,,,,
Employee file,438,maintain,Profile,Student Loan,Attachment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Employee file,439,maintain,Profile,Student Loan,Remark,,,,,,,,,,,,,,,,,,,,,,,Text,,,,,,,,
Employee file,440,maintain,Profile,Scholarship,Scholarship Award Year,,,,,,,,,,,,,,,,,,,,,,,LOV,,,,,,,,
Employee file,441,maintain,Profile,Scholarship,Graduation Year,,,,,,,,,,,,,,,,,,,,,,,LOV,,,,,,,,
Employee file,442,maintain,Profile,Scholarship,Scholarship Start Year,,,,,,,,,,,,,,,,,,,,,,,LOV,,,,,,,,
Employee file,443,maintain,Profile,Scholarship,Scholarship End Year,,,,,,,,,,,,,,,,,,,,,,,LOV,,,,,,,,
Employee file,444,maintain,Profile,Scholarship,Attachment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Employee file,445,maintain,Profile,Scholarship,Remarks,,,,,,,,,,,,,,,,,,,,,,,Text,,,,,,,,
Employee file,446,maintain,Profile,Guarantee,Guarantee,,,,,,,,,,,,,,,,,,,,,,,LOV,,,,,,,,
Employee file,447,maintain,Profile,Guarantee,Effective date,,,,,,,,,,,,,,,,,,,,,,,LOV,,,,,,,,
Employee file,448,maintain,Profile,Guarantee,Guarantor (Person name or Company name),,,,,,,,,,,,,,,,,,,,,,,Text,,,,,,,,
Employee file,449,maintain,Profile,Guarantee,Warranty Amount,,,,,,,,,,,,,,,,,,,,,,,Text,,,,,,,,
Employee file,450,maintain,Profile,Guarantee,Contact No.,,,,,,,,,,,,,,,,,,,,,,,Text,,,,,,,,
Employee file,451,maintain,Profile,Guarantee,End Date,,,,,,,,,,,,,,,,,,,,,,,LOV,,,,,,,,
Employee file,452,maintain,Profile,Employee Benefit,Obligation(EBO),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Employee file,453,maintain,Profile,Company Asset,Receiving date,,,,,,,,,,,,,,,,,,,,,,,LOV,,,,,,,,
Employee file,454,maintain,Profile,Company Asset,Receiving status,,,,,,,,,,,,,,,,,,,,,,,LOV,,,,,,,,
Employee file,455,maintain,Profile,Company Asset,Volume,,,,,,,,,,,,,,,,,,,,,,,Text,,,,,,,,
Employee file,456,maintain,Profile,Company Asset,Asset type,,,,,,,,,,,,,,,,,,,,,,,LOV,,,,,,,,
Employee file,457,maintain,Profile,Company Asset,Returnable date,,,,,,,,,,,,,,,,,,,,,,,LOV,,,,,,,,
Employee file,458,maintain,Profile,Company Asset,Return Status,,,,,,,,,,,,,,,,,,,,,,,LOV,,,,,,,,
Employee file,459,maintain,Profile,Company Asset,Remark,,,,,,,,,,,,,,,,,,,,,,,Text,,,,,,,,
Employee file,460,maintain,Profile,Company Asset,Serial number,,,,,,,,,,,,,,,,,,,,,,,Text,,,,,,,,
Employee file,461,maintain,Profile,Mobility,Willing to Relocate,,,,,,,,,,,,,,,,,,,,,,,LOV,,,,,,,,
Employee file,462,maintain,Profile,Mobility,Country,,,,,,,,,,,,,,,,,,,,,,,LOV,,,,,,,,
Employee file,463,maintain,Profile,Mobility,Province,,,,,,,,,,,,,,,,,,,,,,,LOV,,,,,,,,
Employee file,464,maintain,Profile,Mobility,Business Unit,,,,,,,,,,,,,,,,,,,,,,,LOV,,,,,,,,
Employee file,465,maintain,Profile,Mobility,Function,,,,,,,,,,,,,,,,,,,,,,,LOV,,,,,,,,
Employee file,466,maintain,Profile,Mobility,Comment,,,,,,,,,,,,,,,,,,,,,,,Text,,,,,,,,
Employee file,467,maintain,Profile,Individual Document,Document Name,,,,,,,,,,,,,,,,,,,,,,,LOV,,,,,,,,
Employee file,468,maintain,Profile,Individual Document,Effective Date,,,,,,,,,,,,,,,,,,,,,,,LOV,,,,,,,,
Employee file,469,maintain,Profile,Individual Document,Attachment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Employee file,470,maintain,Time Management,Time Management,Administer Time,,,,,,,,,,,,,,,,,,,,,,,Link,,,,,,,,
Employee file,471,maintain,Time Management,Time Forms,Generate Time Forms,,,,,,,,,,,,,,,,,,,,,,,Link,,,,,,,,
